episode,reward,length,coverage
7409,78.1,24,1.0
7410,76.9,28,1.0
7411,78.5,23,1.0
7412,78.1,24,1.0
7413,78.1,24,1.0
7414,76.1,29,1.0
7415,78.1,24,1.0
7416,70.7,49,1.0
7417,75.1,34,1.0
7418,75.5,33,1.0
7419,78.9,22,1.0
7420,78.6,23,1.0
7421,77.8,25,1.0
7422,75.6,33,1.0
7423,77.2,28,1.0
7424,78.3,24,1.0
7425,77.6,26,1.0
7426,76.0,32,1.0
7427,76.2,31,1.0
7428,78.5,23,1.0
7429,77.3,27,1.0
7430,79.0,22,1.0
7431,77.8,25,1.0
7432,76.4,29,1.0
7433,72.9,41,1.0
7434,75.8,32,1.0
7435,-35.9,200,0.9545454545454546
7436,78.1,24,1.0
7437,77.9,25,1.0
7438,78.6,23,1.0
7439,75.3,31,1.0
7440,78.2,24,1.0
7441,77.2,27,1.0
7442,76.0,32,1.0
7443,78.9,22,1.0
7444,78.9,22,1.0
7445,77.4,26,1.0
7446,75.5,31,1.0
7447,77.8,25,1.0
7448,77.1,28,1.0
7449,78.5,23,1.0
7450,76.0,32,1.0
7451,79.3,21,1.0
7452,69.4,54,1.0
7453,78.9,22,1.0
7454,77.4,26,1.0
7455,79.0,22,1.0
7456,76.3,31,1.0
7457,77.5,27,1.0
7458,77.3,27,1.0
7459,75.5,31,1.0
7460,76.0,31,1.0
7461,78.1,24,1.0
7462,77.6,26,1.0
7463,77.5,27,1.0
7464,73.9,35,1.0
7465,-38.4,200,0.8636363636363636
7466,68.0,58,1.0
7467,73.8,35,1.0
7468,71.8,44,1.0
7469,75.9,30,1.0
7470,77.7,26,1.0
7471,77.7,25,1.0
7472,75.8,30,1.0
7473,78.0,25,1.0
7474,78.5,23,1.0
7475,64.3,59,1.0
7476,75.6,32,1.0
7477,76.5,28,1.0
7478,-35.7,200,0.9545454545454546
7479,57.7,93,1.0
7480,77.8,25,1.0
7481,77.3,27,1.0
7482,79.3,21,1.0
7483,76.3,29,1.0
7484,77.9,25,1.0
7485,76.7,28,1.0
7486,78.0,25,1.0
7487,76.2,31,1.0
7488,79.3,21,1.0
7489,76.8,28,1.0
7490,77.6,26,1.0
7491,77.3,27,1.0
7492,78.9,22,1.0
7493,76.9,28,1.0
7494,78.0,25,1.0
7495,78.9,22,1.0
7496,77.7,25,1.0
7497,78.0,25,1.0
7498,-35.8,200,0.9545454545454546
7499,78.5,23,1.0
7500,78.5,23,1.0
7501,78.4,24,1.0
7502,77.7,26,1.0
7503,76.5,29,1.0
7504,70.1,51,1.0
7505,78.9,22,1.0
7506,78.9,22,1.0
7507,77.0,27,1.0
7508,78.9,22,1.0
7509,77.9,25,1.0
7510,68.3,56,1.0
7511,76.7,29,1.0
7512,-35.8,200,0.9545454545454546
7513,76.7,28,1.0
7514,78.7,23,1.0
7515,78.3,24,1.0
7516,76.4,30,1.0
7517,76.7,29,1.0
7518,78.6,23,1.0
7519,78.3,24,1.0
7520,78.0,25,1.0
7521,73.2,41,1.0
7522,77.7,26,1.0
7523,78.1,24,1.0
7524,77.7,25,1.0
7525,77.1,27,1.0
7526,77.2,27,1.0
7527,78.9,22,1.0
7528,-36.0,200,0.9545454545454546
7529,77.1,28,1.0
7530,78.7,23,1.0
7531,78.5,23,1.0
7532,78.6,23,1.0
7533,74.9,35,1.0
7534,78.5,23,1.0
7535,78.1,24,1.0
7536,78.2,24,1.0
7537,77.2,27,1.0
7538,77.3,27,1.0
7539,77.2,27,1.0
7540,77.7,25,1.0
7541,78.9,22,1.0
7542,78.1,24,1.0
7543,71.3,46,1.0
7544,77.2,27,1.0
7545,77.3,26,1.0
7546,78.6,23,1.0
7547,78.4,24,1.0
7548,77.9,25,1.0
7549,77.8,25,1.0
7550,76.5,30,1.0
7551,77.7,26,1.0
7552,77.7,25,1.0
7553,78.2,24,1.0
7554,79.0,22,1.0
7555,78.0,25,1.0
7556,77.3,27,1.0
7557,77.0,28,1.0
7558,78.6,23,1.0
7559,77.6,26,1.0
7560,77.5,26,1.0
7561,78.3,24,1.0
7562,77.5,27,1.0
7563,78.1,24,1.0
7564,77.0,27,1.0
7565,78.0,25,1.0
7566,77.9,25,1.0
7567,76.6,29,1.0
7568,77.2,27,1.0
7569,77.4,26,1.0
7570,78.2,24,1.0
7571,77.7,26,1.0
7572,58.5,73,1.0
7573,77.7,25,1.0
7574,76.6,28,1.0
7575,-35.9,200,0.9545454545454546
7576,79.0,22,1.0
7577,77.7,25,1.0
7578,77.6,26,1.0
7579,77.6,26,1.0
7580,78.0,25,1.0
7581,77.0,28,1.0
7582,78.9,22,1.0
7583,70.8,48,1.0
7584,76.6,29,1.0
7585,78.0,25,1.0
7586,78.5,23,1.0
7587,76.3,30,1.0
7588,77.7,25,1.0
7589,76.6,28,1.0
7590,78.1,25,1.0
7591,77.7,26,1.0
7592,78.4,24,1.0
7593,75.7,31,1.0
7594,78.7,23,1.0
7595,76.5,28,1.0
7596,77.5,26,1.0
7597,78.2,24,1.0
7598,78.9,22,1.0
7599,77.2,27,1.0
7600,77.0,27,1.0
7601,78.5,23,1.0
7602,77.3,27,1.0
7603,77.4,26,1.0
7604,78.2,24,1.0
7605,71.6,46,1.0
7606,78.9,22,1.0
7607,77.8,25,1.0
7608,76.7,28,1.0
7609,77.6,26,1.0
7610,77.1,27,1.0
7611,77.4,26,1.0
7612,78.0,25,1.0
7613,68.3,57,1.0
7614,74.3,37,1.0
7615,-38.4,200,0.8636363636363636
7616,76.8,29,1.0
7617,78.1,24,1.0
7618,77.7,25,1.0
7619,78.6,23,1.0
7620,73.0,42,1.0
7621,78.3,24,1.0
7622,77.9,25,1.0
7623,77.5,27,1.0
7624,78.3,24,1.0
7625,78.3,24,1.0
7626,77.9,25,1.0
7627,77.3,26,1.0
7628,79.0,22,1.0
7629,77.4,26,1.0
7630,77.4,27,1.0
7631,77.8,25,1.0
7632,77.9,25,1.0
7633,79.3,21,1.0
7634,78.2,24,1.0
7635,77.3,27,1.0
7636,77.3,26,1.0
7637,74.8,36,1.0
7638,76.6,29,1.0
7639,77.0,28,1.0
